date,population,treatment,flask,,branch,Bud,bbch,percent,count,
2019-11-28,sm,LLL,34,spibet ,NA,NA,1,10,,withflower
2019-11-28,sm,LLL,34,spibet_A1,NA,NA,1,90,,
2019-11-28,sm,LLL,34,spibet_A4,NA,NA,1,90,,
2019-11-28,sm,LLL,34,acegla,NA,NA,1,1,,
2019-11-28,sm,LLL,34,amealn,1,1,3,,,
2019-11-28,sm,LLL,34,amealn,1,2,1,,,
2019-11-28,sm,LLL,34,amealn,1,3,1,,,
2019-11-28,sm,LLL,34,amealn,1,4,1,,,
2019-11-28,sm,LLL,34,amealn,2,1,3,,,
2019-11-28,sm,LLL,34,amealn,3,1,1,,,
2019-11-28,sm,LLL,30,sorsco,1,1,5,,,
2019-11-28,mp,LLL,30,popbal,1,1,1,,,
2019-11-28,mp,LLL,30,popbal,1,2,3,,,
2019-11-28,mp,LLL,30,popbal,1,3,3,,,
2019-11-28,mp,LLL,30,popbal,1,4,1,,,
2019-11-28,mp,LLL,29,vacmem,NA,NA,1,30,,
2019-11-28,mp,LLL,29,symalb,NA,NA,1,15,,
2019-11-28,mp,LLL,29,vibedu,1,1,1,,,
2019-11-28,mp,LLL,29,vibedu,2,1,1,,,
2019-11-28,sm,LLL,29,amealn,1,1,1,,,
2019-11-28,sm,LLL,29,amealn,1,2,1,,,
2019-11-28,sm,LLL,29,amealn,1,3,1,,,
2019-11-28,sm,LLL,29,amealn,1,4,1,,,
2019-11-28,sm,LLL,29,amealn,1,5,1,,,
2019-11-28,sm,LLL,29,amealn,1,6,1,,,
2019-11-28,sm,LLL,29,amealn,2,1,1,,,
2019-11-28,sm,LLL,26,corsto,1,1,1,,,
2019-11-28,sm,LLL,26,corsto,2,1,1,,,
2019-11-28,sm,LLL,26,corsto,3,1,1,,,
2019-11-28,sm,LLL,26,alnvir,1,1,3,,,
2019-11-28,sm,LLL,26,alnvir,1,2,1,,,
2019-11-28,sm,LLL,26,alnvir,1,3,1,,,
2019-11-28,sm,LLL,26,alnvir,1,4,1,,,
2019-11-28,sm,LLL,26,alnvir,1,5,1,,,
2019-11-28,sm,LLL,26,alnvir,1,6,1,,,
2019-11-28,sm,LLL,26,alnvir,1,7,1,,,
2019-11-28,sm,LLL,26,alnvir,1,8,1,,,
2019-11-28,sm,LLL,26,alnvir,2,1,3,,,
2019-11-28,sm,LLL,26,alnvir,2,2,1,,,
2019-11-28,sm,LLL,26,alnvir,2,3,1,,,
2019-11-28,sm,LLL,26,alnvir,2,4,1,,,
2019-11-28,sm,LLL,26,acegla,2,1,3,,,
2019-11-28,sm,LLL,26,acegla,2,2,1,,,
2019-11-28,sm,LLL,26,acegla,3,1,1,,,
2019-11-28,sm,LLL,26,acegla,1,1,1,,,
2019-11-28,sm,LLL,26,acegla,4,1,1,,,
2019-11-28,sm,LLL,26,acegla,5,1,1,,,
2019-11-28,mp,LLL,26,vibedu,1,1,1,,,
2019-11-28,mp,LLL,26,vibedu,1,4,1,,,
2019-11-28,mp,LLL,26,vibedu,1,5,1,,,
2019-11-28,mp,LLL,26,amelan,1,1,1,,,
2019-11-28,mp,LLL,26,amelan,1,3,1,,,
2019-11-28,mp,LLL,26,amelan,1,4,1,,,
2019-11-28,mp,LLL,26,amelan,1,5,1,,,
2019-11-28,mp,LLL,26,amelan,1,6,1,,,
2019-11-28,mp,LLL,26,amelan,1,7,1,,,
2019-11-28,mp,LLL,26,amelan,1,8,1,,,
2019-11-28,sm,LLL,28,menfer,NA,NA,1,50,,
2019-11-28,sm,LLL,28,shecan,2,1,1,,,
2019-11-28,sm,LLL,28,shecan,3,1,1,,, 
2019-11-28,sm,LLL,28,shecan,4,1,1,,,shorter one
2019-11-28,sm,LLL,28,rubpar,1,1,3,,,
2019-11-28,sm,LLL,28,rubpar,1,2,3,,,
2019-11-28,sm,LLL,28,rubpar,1,3,3,,,
2019-11-28,sm,LLL,28,rubpar,1,4,3,,,
2019-11-28,mp,LLL,28,alninc,1,1,1,,,
2019-11-28,mp,LLL,28,alninc,2,1,3,,,
2019-11-28,sm,LLL,27,corsto,1,1,1,,,
2019-11-28,sm,LLL,27,vibedu,1,1,1,,,
2019-11-28,sm,LLL,27,vibedu,2,1,1,,,
2019-11-28,sm,LLL,27,spipyr,1,1,1,,,
2019-11-28,sm,LLL,27,spipyr,1,2,1,,,
2019-11-28,sm,LLL,27,spipyr,1,3,1,,,
2019-11-28,sm,LLL,27,spipyr,1,4,1,,,
2019-11-28,sm,LLL,27,spipyr,1,5,1,,,
2019-11-28,sm,LLL,27,spipyr,1,6,1,,,
2019-11-28,mp,LLL,27,spipyr,1,1,1,,,
2019-11-28,mp,LLL,27,spipyr,1,2,1,,,
2019-11-28,mp,LLL,27,spipyr,1,3,1,,,
2019-11-28,mp,LLL,27,spipyr,1,4,1,,,
2019-11-28,mp,LLL,27,spipyr,1,5,1,,,
2019-11-28,mp,LLL,27,spipyr,1,6,1,,,
2019-11-28,mp,LLL,27,sorsco,1,1,3,,,
2019-11-28,mp,LLL,27,acegla,1,1,1,,,
2019-11-28,mp,LLL,27,acegla,2,1,1,,,
2019-11-28,mp,LLL,27,acegla,3,1,3,,,
2019-11-28,sm,LLL,25,sorsco,1,1,3,,,
2019-11-28,sm,LLL,25,poptre,1,1,1,,,
2019-11-28,sm,LLL,25,alninc,1,1,3,,,
2019-11-28,sm,LLL,25,alninc,1,2,1,,,
2019-11-28,sm,LLL,25,alninc,1,3,1,,,
2019-11-28,sm,LLL,25,alninc,1,4,1,,,
2019-11-28,sm,LLL,25,alninc,1,5,1,,,
2019-11-28,sm,LLL,25,alninc,1,6,1,,,
2019-11-28,sm,LLL,25,alninc,1,7,1,,,
2019-11-28,sm,LLL,25,poptreD,1,1,1,,,
2019-11-28,sm,LLL,25,poptreD,1,3,1,,,
2019-11-28,sm,LLL,25,poptreD,1,4,1,,,
2019-11-28,sm,LLL,25,poptreD,1,5,1,,,
2019-11-28,sm,LLL,25,poptreD,1,6,1,,,
2019-11-28,sm,LLL,25,poptreD,1,7,1,,,
2019-11-28,mp,LLL,25,vibedu,1,1,1,,,
2019-11-28,mp,LLL,25,vibedu,1,2,1,,,
2019-11-28,mp,LLL,25,vibedu,1,3,1,,,
2019-11-28,mp,LLL,25,symalb,NA,NA,1,25,,
2019-11-28,mp,LLL,25,acegla,1,1,3,,,
2019-11-28,mp,LLL,25,acegla,1,5,1,,,
2019-11-28,mp,LLL,25,acegla,1,6,1,,,
2019-11-28,mp,LLL,25,acegla,1,7,1,,,
2019-11-28,sm,LLL,24,sorsco,1,1,1,,,
2019-11-28,sm,LLL,24,alninc,1,1,3,,,
2019-11-28,sm,LLL,24,alninc,1,2,3,,,
2019-11-28,sm,LLL,24,alninc,1,3,3,,,
2019-11-28,sm,LLL,24,alnvir,1,1,1,,,
2019-11-28,sm,LLL,24,alnvir,1,2,1,,,
2019-11-28,sm,LLL,24,alnvir,1,3,1,,,
2019-11-28,sm,LLL,24,alnvir,1,4,1,,,
2019-11-28,sm,LLL,24,alnvir,1,5,1,,,
2019-11-28,sm,LLL,24,alnvir,1,6,1,,,
2019-11-28,sm,LLL,24,alnvir,2,1,1,,,
2019-11-28,sm,LLL,24,alnvir,1,2,1,,,
2019-11-28,sm,LLL,24,alnvir,1,2,1,,,
2019-11-28,mp,LLL,24,samrac,1,1,1,,,
2019-11-28,mp,LLL,24,samrac,1,2,1,,,
2019-11-28,mp,LLL,24,samrac,1,3,1,,,
2019-11-28,mp,LLL,24,menfer,NA,NA,1,80,,
2019-11-28,mp,LLL,23,acegla,1,1,1,,,
2019-11-28,mp,LLL,23,acegla,1,2,1,,,
2019-11-28,mp,LLL,23,acegla,1,3,1,,,
2019-11-28,mp,LLL,23,shecan,1,1,1,,,
2019-11-28,mp,LLL,23,amealn,1,1,1,,,
2019-11-28,mp,LLL,23,amealn,1,2,1,,,
2019-11-28,mp,LLL,23,amealn,1,3,1,,,
2019-11-28,mp,LLL,23,amealn,1,4,1,,,
2019-11-28,mp,LLL,23,amealn,1,5,1,,,
2019-11-28,mp,LLL,23,amealn,1,6,1,,,
2019-11-28,mp,LLL,23,amealn,1,7,1,,,
2019-11-28,sm,LLL,23,alnvir1,1,1,1,,,
2019-11-28,sm,LLL,23,alnvir2,1,2,1,,,
2019-11-28,sm,LLL,23,alnvir3,1,3,1,,,
2019-11-28,sm,LLL,23,alnvir10,1,1,1,,,
2019-11-28,mp,LLL,21,vibedu,1,1,1,,,
2019-11-28,mp,LLL,21,sorsco,1,1,1,,,
2019-11-28,mp,LLL,21,acegla,1,1,1,,,
2019-11-28,sm,LLL,21,popbal,1,1,1,,,
2019-11-28,sm,LLL,21,popbal,1,2,1,,,
2019-11-28,sm,LLL,21,popbal,1,3,1,,,
2019-11-28,sm,LLL,21,popbal,1,4,1,,,
2019-11-28,sm,LLL,21,popbal,1,6,1,,,
2019-11-28,sm,LLL,21,acegla,1,1,1,,,
2019-11-28,sm,LLL,21,acegla,2,1,1,,,
2019-11-28,sm,LLL,22,menfer,NA,NA,1,75,,
2019-11-28,sm,LLL,22,acegla,1,1,1,,,
2019-11-28,sm,LLL,22,acegla,1,2,1,,,
2019-11-28,sm,LLL,22,acegla,1,3,1,,,
2019-11-28,sm,LLL,22,acegla,1,4,1,,,
2019-11-28,sm,LLL,22,acegla,1,5,1,,,
2019-11-28,sm,LLL,22,acegla,1,6,1,,,
2019-11-28,sm,LLL,22,acegla,1,7,1,,,
2019-11-28,sm,LLL,22,acegla,2,1,1,,,
2019-11-28,sm,LLL,22,acegla,3,1,3,,,
2019-11-28,sm,LLL,22,betpap,1,1,1,,,
2019-11-28,sm,LLL,22,betpap,1,2,1,,,
2019-11-28,sm,LLL,22,betpap,1,3,1,,,
2019-11-28,sm,LLL,22,betpap,1,4,1,,,
2019-11-28,sm,LLL,12,sorsco,1,1,1,,,big one
2019-11-28,sm,LLL,12,amealn,1,1,3,,, a lot more fuzz coming out 
2019-11-28,sm,LLL,12,amealn,1,2,1,,,
2019-11-28,sm,LLL,12,amealn,1,3,3,,,
2019-11-28,sm,LLL,12,amealn,1,4,3,,,
2019-11-28,sm,LLL,12,amealn,1,5,3,,,
2019-11-28,sm,LLL,12,amealn,1,6,3,,,
2019-11-28,sm,LLL,12,amealn,1,7,3,,,
2019-11-28,sm,LLL,12,amealn,1,8,3,,,
2019-11-28,sm,LLL,19,betpap,1,4,1,,,
2019-11-28,sm,LLL,19,spibet,NA,NA,1,10,,
2019-11-28,mp,LLL,20,acegla,1,1,1,,,
2019-11-28,mp,LLL,20,acegla,3,4,3,,,
2019-11-28,mp,LLL,20,acegla,3,6,1,,,
2019-11-28,mp,LLL,20,acegla,4,1,3,,,
2019-11-28,mp,LLL,20,acegla,4,3,3,,,
2019-11-28,mp,LLL,20,menfer,NA,NA,1,60,,
2019-11-28,mp,LLL,20,alninc,NA,1,3,,,
2019-11-28,mp,LLL,20,alninc,NA,2,1,,,
2019-11-28,mp,LLL,20,alninc,NA,3,3,,,
2019-11-28,mp,LLL,20,alninc,NA,4,1,,,
2019-11-28,mp,LLL,20,alninc,NA,5,1,,,
2019-11-28,sm,LLL,1,vibedu,1,1,1,,,
2019-11-28,sm,LLL,1,vibedu,1,4,1,,,
2019-11-28,sm,LLL,1,vibedu,1,5,1,,,
2019-11-28,sm,LLL,1,vibedu,2,1,1,,,
2019-11-28,sm,LLL,1,vibedu,3,1,1,,,
2019-11-28,sm,LLL,1,poptre,1,1,1,,,
2019-11-28,sm,LLL,1,alninc,1,1,3,,,
2019-11-28,sm,LLL,1,alninc,1,2,1,,,
2019-11-28,sm,LLL,1,alninc,1,3,1,,,
2019-11-28,sm,LLL,1,alninc,1,4,1,,,
2019-11-28,sm,LLL,1,alninc,1,5,3,,,
2019-11-28,mp,LLL,1,corsto,1,1,1,,,
2019-11-28,mp,LLL,1,acegla,1,3,1,,,
2019-11-28,mp,LLL,1,acegla,1,4,1,,,
2019-11-28,mp,LLL,1,acegla,1,5,1,,,
2019-11-28,mp,LLL,1,acegla,1,6,1,,,
2019-11-28,mp,LLL,1,alninc,1,1,3,,,
2019-11-28,mp,LLH,38,acegla,1,1,1,,,
2019-11-28,mp,LLH,38,riblac ,1,1,1,,,
2019-11-28,mp,LLH,38,riblac ,3,1,1,,,
2019-11-28,mp,LLH,38,riblac ,2,1,1,,,
2019-11-28,sm,LLH,20,amealn,1,1,1,,,
2019-11-28,sm,LLH,20,sorsco,1,1,1,,,
2019-11-28,sm,LLH,35,popbal,1,1,1,,,
2019-11-28,sm,LLH,35,popbal,1,2,1,,,
2019-11-28,sm,LLH,35,popbal,1,3,1,,,
2019-11-28,mp,LLH,26,vibedu,1,1,1,,,
2019-11-28,mp,LLH,29,vibedu,1,1,1,,,
2019-11-28,mp,LLH,29,menfer,1,1,1,,,
2019-11-28,mp,LLH,29,menfer,2,1,1,,,
2019-11-28,mp,LLH,29,menfer,3,1,1,,,
2019-11-28,mp,LLH,29,menfer,4,1,1,,,
2019-11-28,mp,LLH,29,menfer,5,1,1,,,
2019-11-28,mp,LLH,29,menfer,6,1,1,,,
2019-11-28,mp,LLH,29,popbal,1,1,1,,,
2019-11-28,mp,LLH,29,popbal,1,2,1,,,
2019-11-28,mp,LLH,29,popbal,1,3,3,,,
2019-11-28,mp,LHH,30,samrac,1,1,5,,,
2019-11-28,mp,LHH,30,symalbA,NA,NA,1,45,,branch
2019-11-28,mp,LHH,30,symalbB,NA,NA,1,10,,
2019-11-28,sm,LHH,21,amealn7,1,1,1,,,
2019-11-28,sm,LHH,21,amealn7,1,1,3,,,
2019-11-28,sm,LHH,21,amealn7,1,2,1,,,
2019-11-28,sm,LHH,21,amealn7,1,3,1,,,
2019-11-28,sm,LHH,21,amealn7,1,4,1,,,
2019-11-28,sm,LHH,21,menfer,NA,NA,1,20,,
2019-11-28,sm,LHH,21,alninc,1,1,1,,,
2019-11-28,sm,LHH,21,alninc,2,1,1,,,
2019-11-28,sm,LHH,21,alninc,3,1,1,,,
2019-11-28,mp,LHH,15,rhoalb,1,1,1,,,
2019-11-28,mp,LHH,15,rhoalb,2,1,1,,,
2019-11-28,mp,LHH,15,acegla,1,1,1,,,
2019-11-28,mp,LHH,15,acegla,1,2,1,,,
2019-11-28,mp,LHH,15,acegla,1,3,1,,,
2019-11-28,mp,LHH,15,acegla,1,4,1,,,
2019-11-28,mp,LHH,15,acegla,1,5,1,,,
2019-11-28,mp,LHH,15,acegla,1,6,1,,,
2019-11-28,mp,LHH,15,acegla,1,7,1,,,
2019-11-28,mp,LHH,15,acegla,2,1,1,,,
2019-11-28,mp,LHH,15,acegla,3,1,1,,,
2019-11-28,mp,LHH,15,amelan,1,1,1,,,
2019-11-28,mp,LHH,38,samrac,1,1,1,,,
2019-11-28,mp,LHH,38,samrac,1,2,1,,,
2019-11-28,mp,LHH,38,popbal,1,1,3,,,
2019-11-28,mp,LHH,38,popbal,1,2,3,,,
2019-11-28,mp,LHH,38,popbal,1,3,3,,,
2019-11-28,mp,LHH,38,popbal,1,4,3,,,
2019-11-28,mp,LHH,38,popbal,1,5,1,,,
2019-11-28,mp,LHH,38,rubpar,1,1,1,,,
2019-11-28,mp,LHH,38,rubpar,1,2,1,,,
2019-11-28,sm,LHH,32,alnvir ,1,1,1,,,
2019-11-28,sm,LHH,32,alnvir ,1,2,1,,,
2019-11-28,sm,LHH,32,alnvir ,1,3,1,,,
2019-11-28,sm,LHH,32,alnvir ,2,1,1,,,
2019-11-28,sm,LHH,32,alnvir ,3,1,1,,,
2019-11-28,sm,LHH,32,popbal,1,1,3,,,
2019-11-28,sm,LHH,32,popbal,1,2,3,,,
2019-11-28,sm,LHH,32,popbal,1,3,3,,,
2019-11-28,sm,LHH,32,popbal,1,4,3,,,
2019-11-28,sm,LHH,31,amealn,1,1,1,,,
2019-11-28,sm,LHH,31,alninc,1,1,3,,,
2019-11-28,sm,LHH,31,alninc,1,2,1,,,
2019-11-28,sm,LHH,31,alninc,1,3,1,,,
2019-11-28,sm,LHH,31,alninc,1,4,1,,,
2019-11-28,sm,LHH,31,alninc,1,5,1,,,
2019-11-28,sm,LHH,31,alninc,2,1,1,,,
2019-11-28,sm,LHH,31,alninc,3,1,1,,,
2019-11-28,sm,LHH,31,betpap,1,1,1,,,
2019-11-28,sm,LHH,31,betpap,1,2,1,,,
2019-11-28,sm,LHH,31,betpap,1,3,1,,,
2019-11-28,sm,LHH,31,betpap,1,4,1,,,
2019-11-28,sm,LHH,31,betpap,1,5,1,,,
2019-11-28,sm,LHH,31,betpap,1,6,1,,,
2019-11-29,sm,LLL,20,acegla,1,1,1,,,
2019-11-29,sm,LLL,20,spibet,1,1,1,,,
2019-11-29,sm,LLL,20,spibet,1,2,1,,,
2019-11-29,sm,LLL,20,spibet,1,3,1,,,
2019-11-29,sm,LLL,20,spibet,1,4,1,,,
2019-11-29,sm,LLL,20,spibet,1,5,1,,,
2019-11-29,mp,LLL,20,loninv8,1,1,1,,,
2019-11-29,mp,LLL,19,loninv,1,1,1,,,
2019-11-29,sm,LLL,2,acegla,1,1,1,,,
2019-11-29,sm,LLL,2,popbal,1,1,1,,,
2019-11-29,sm,LLL,2,popbal,1,2,1,,,
2019-11-29,sm,LLL,2,popbal,1,3,1,,,
2019-11-29,sm,LLL,2,popbal,1,4,1,,,
2019-11-29,sm,LLL,2,popbal,1,5,1,,,
2019-11-29,sm,LLL,2,popbal,1,6,1,,,
2019-11-29,mp,LLL,2,vibedu,1,1,1,,,
2019-11-29,mp,LLL,2,alninc,1,1,3,,,
2019-11-29,mp,LLL,2,alninc,1,2,1,,,
2019-11-29,mp,LLL,2,alninc,1,3,1,,,
2019-11-29,mp,LLL,2,alninc,1,4,1,,,
2019-11-29,mp,LLL,2,alninc,1,5,1,,,
2019-11-29,mp,LLL,2,alninc,1,6,1,,,
2019-11-29,mp,LLL,2,alninc,1,7,1,,,
2019-11-29,mp,LLL,2,alninc,1,8,1,,,
2019-11-29,mp,LLL,12,acegla,1,1,3,,,
2019-11-29,mp,LLL,12,acegla,1,4,3,,,
2019-11-29,mp,LLL,12,acegla,1,5,3,,,
2019-11-29,mp,LLL,12,acegla,1,9,3,,,
2019-11-29,mp,LLL,12,acegla,2,6,3,,,
2019-11-29,mp,LLL,12,acegla,3,1,3,,,
2019-11-29,mp,LLL,12,acegla,1,13,3,,,
2019-11-29,mp,LLL,12,acegla,5,1,1,,,
2019-11-29,mp,LLL,12,loninv,5,1,1,,,
2019-11-29,mp,LLL,12,samerac,5,1,1,,,
2019-11-29,mp,LLL,12,samerac,5,2,1,,,
2019-11-29,mp,LLL,12,samerac,5,3,1,,,
2019-11-29,sm,LLL,3,alinc,1,1,3,,,
2019-11-29,sm,LLL,3,alinc,1,2,0,,,
2019-11-29,sm,LLL,3,alinc,1,3,0,,,
2019-11-29,sm,LLL,3,alinc,1,4,0,,,
2019-11-29,sm,LLL,3,alinc,1,5,0,,,
2019-11-29,sm,LLL,3,alinc,1,6,0,,,
2019-11-29,sm,LLL,3,alinc,2,1,1,,,
2019-11-29,sm,LLL,3,alinc,2,2,0,,,
2019-11-29,sm,LLL,3,alinc,2,3,0,,,
2019-11-29,sm,LLL,3,menfer,2,12,1,,,
2019-11-29,mp,LLL,11,loninv,2,1,1,,,
2019-11-29,sm,LLL,11,vacmem,2,11,1,,,
2019-11-29,sm,LLL,11,vibedu,2,1,1,,,
2019-11-29,sm,LLL,11,poptreB,2,1,1,,,
2019-11-29,mp,LLL,18,vibedu,1,1,1,,,terminal bud is dead 
2019-11-29,mp,LLL,18,vibedu,1,2,1,,,
2019-11-29,mp,LLL,18,vibedu,1,3,1,,,
2019-11-29,mp,LLL,18,vibedu,1,4,1,,,
2019-11-29,mp,LLL,18,vibedu,1,5,1,,,
2019-11-29,mp,LLL,18,vibedu,1,6,1,,,
2019-11-29,mp,LLL,18,vibedu,1,7,1,,,
2019-11-29,mp,LLL,18,vibedu,1,8,1,,,
2019-11-29,mp,LLL,18,vibedu,2,1,3,,,
2019-11-29,sm,LLL,18,popbal,1,1,1,,,
2019-11-29,sm,LLL,18,popbal,1,2,3,,,
2019-11-29,sm,LLL,18,popbal,1,3,3,,,
2019-11-29,sm,LLL,18,popbal,1,4,1,,,
2019-11-29,sm,LLL,18,popbal,1,5,0,,,
2019-11-29,sm,LLL,18,betpap,1,1,1,,,terminal dead
2019-11-29,sm,LLL,18,betpap,1,2,0,,,
2019-11-29,sm,LLL,18,betpap,1,3,0,,,
2019-11-29,sm,LLL,18,betpap,2,1,1,,,
2019-11-29,sm,LLL,18,betpap,2,2,1,,,
2019-11-29,sm,LLL,18,vacmem,2,NA,1,,10,
2019-11-29,sm,LLL,18,alninc,2,1,1,,,
2019-11-29,mp,LLL,17,amealn,1,1,1,,,elongating
2019-11-29,mp,LLL,17,amealn,1,2,1,,,
2019-11-29,mp,LLL,17,amealn,1,3,1,,,
2019-11-29,mp,LLL,17,amealn,2,1,1,,,
2019-11-29,mp,LLL,17,amealn,2,2,1,,,
2019-11-29,mp,LLL,17,amealn,2,3,1,,,
2019-11-29,mp,LLL,17,amealn,3,1,1,,,
2019-11-29,mp,LLL,17,amealn,3,2,1,,,
2019-11-29,mp,LLL,17,amealn,3,3,1,,,
2019-11-29,mp,LLL,17,samrac,3,3,3,,,
2019-11-29,mp,LLL,3,samrac,3,1,1,,,
2019-11-29,mp,LLL,3,samrac,3,2,1,,,
2019-11-29,mp,LLL,3,samrac,3,3,1,,,
2019-11-29,mp,LLL,17,loninv,3,1,1,,,
2019-11-29,mp,LLL,17,menfer,NA,NA,1,,13,
2019-11-29,sm,LLL,10,alninc,1,1,3,,,terminal dead
2019-11-29,sm,LLL,10,alninc,,2,1,,,
2019-11-29,sm,LLL,10,alninc,2,1,1,,,
2019-11-29,sm,LLL,10,alninc,3,1,1,,,
2019-11-29,sm,LLL,10,riblac,NA,NA,1,,23,a little green showing
