"Plot Title: 15"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 2262364, SEN S/N: 2262364)","Coupler Attached (LGR S/N: 2262364)","Host Connected (LGR S/N: 2262364)","Coupler Detached (LGR S/N: 2262364)","Stopped (LGR S/N: 2262364)","End Of File (LGR S/N: 2262364)"
1,2019/12/17 01:00:00 PM,12.110,,,,,
2,2019/12/17 02:00:00 PM,4.415,,,,,
3,2019/12/17 03:00:00 PM,4.415,,,,,
4,2019/12/17 04:00:00 PM,4.415,,,,,
5,2019/12/17 05:00:00 PM,4.415,,,,,
6,2019/12/17 06:00:00 PM,4.415,,,,,
7,2019/12/17 07:00:00 PM,4.415,,,,,
8,2019/12/17 08:00:00 PM,4.415,,,,,
9,2019/12/17 09:00:00 PM,4.415,,,,,
10,2019/12/17 10:00:00 PM,4.415,,,,,
11,2019/12/17 11:00:00 PM,4.415,,,,,
12,2019/12/18 12:00:00 AM,4.415,,,,,
13,2019/12/18 01:00:00 AM,4.415,,,,,
14,2019/12/18 02:00:00 AM,4.415,,,,,
15,2019/12/18 03:00:00 AM,4.415,,,,,
16,2019/12/18 04:00:00 AM,4.415,,,,,
17,2019/12/18 05:00:00 AM,4.415,,,,,
18,2019/12/18 06:00:00 AM,4.415,,,,,
19,2019/12/18 07:00:00 AM,4.415,,,,,
20,2019/12/18 08:00:00 AM,4.415,,,,,
21,2019/12/18 09:00:00 AM,4.415,,,,,
22,2019/12/18 10:00:00 AM,4.415,,,,,
23,2019/12/18 11:00:00 AM,4.415,,,,,
24,2019/12/18 12:00:00 PM,4.415,,,,,
25,2019/12/18 01:00:00 PM,4.415,,,,,
26,2019/12/18 02:00:00 PM,4.415,,,,,
27,2019/12/18 03:00:00 PM,4.415,,,,,
28,2019/12/18 04:00:00 PM,4.415,,,,,
29,2019/12/18 05:00:00 PM,4.415,,,,,
30,2019/12/18 06:00:00 PM,4.519,,,,,
31,2019/12/18 07:00:00 PM,4.415,,,,,
32,2019/12/18 08:00:00 PM,4.415,,,,,
33,2019/12/18 09:00:00 PM,4.415,,,,,
34,2019/12/18 10:00:00 PM,4.415,,,,,
35,2019/12/18 11:00:00 PM,4.415,,,,,
36,2019/12/19 12:00:00 AM,4.415,,,,,
37,2019/12/19 01:00:00 AM,4.415,,,,,
38,2019/12/19 02:00:00 AM,4.415,,,,,
39,2019/12/19 03:00:00 AM,4.415,,,,,
40,2019/12/19 04:00:00 AM,4.415,,,,,
41,2019/12/19 05:00:00 AM,4.415,,,,,
42,2019/12/19 06:00:00 AM,4.415,,,,,
43,2019/12/19 07:00:00 AM,4.415,,,,,
44,2019/12/19 08:00:00 AM,4.415,,,,,
45,2019/12/19 09:00:00 AM,4.415,,,,,
46,2019/12/19 10:00:00 AM,4.415,,,,,
47,2019/12/19 11:00:00 AM,4.415,,,,,
48,2019/12/19 12:00:00 PM,4.415,,,,,
49,2019/12/19 01:00:00 PM,4.415,,,,,
50,2019/12/19 02:00:00 PM,4.415,,,,,
51,2019/12/19 03:00:00 PM,4.415,,,,,
52,2019/12/19 04:00:00 PM,4.415,,,,,
53,2019/12/19 05:00:00 PM,4.415,,,,,
54,2019/12/19 06:00:00 PM,4.415,,,,,
55,2019/12/19 07:00:00 PM,4.415,,,,,
56,2019/12/19 08:00:00 PM,4.415,,,,,
57,2019/12/19 09:00:00 PM,4.415,,,,,
58,2019/12/19 10:00:00 PM,4.415,,,,,
59,2019/12/19 11:00:00 PM,4.415,,,,,
60,2019/12/20 12:00:00 AM,4.519,,,,,
61,2019/12/20 01:00:00 AM,4.415,,,,,
62,2019/12/20 02:00:00 AM,4.415,,,,,
63,2019/12/20 03:00:00 AM,4.415,,,,,
64,2019/12/20 04:00:00 AM,4.415,,,,,
65,2019/12/20 05:00:00 AM,4.415,,,,,
66,2019/12/20 06:00:00 AM,4.519,,,,,
67,2019/12/20 07:00:00 AM,4.415,,,,,
68,2019/12/20 08:00:00 AM,4.415,,,,,
69,2019/12/20 09:00:00 AM,4.415,,,,,
70,2019/12/20 10:00:00 AM,4.415,,,,,
71,2019/12/20 11:00:00 AM,4.415,,,,,
72,2019/12/20 12:00:00 PM,4.415,,,,,
73,2019/12/20 01:00:00 PM,4.415,,,,,
74,2019/12/20 02:00:00 PM,4.415,,,,,
75,2019/12/20 03:00:00 PM,4.415,,,,,
76,2019/12/20 04:00:00 PM,4.415,,,,,
77,2019/12/20 05:00:00 PM,4.415,,,,,
78,2019/12/20 06:00:00 PM,4.415,,,,,
79,2019/12/20 07:00:00 PM,4.415,,,,,
80,2019/12/20 08:00:00 PM,4.415,,,,,
81,2019/12/20 09:00:00 PM,4.415,,,,,
82,2019/12/20 10:00:00 PM,4.415,,,,,
83,2019/12/20 11:00:00 PM,4.415,,,,,
84,2019/12/21 12:00:00 AM,4.415,,,,,
85,2019/12/21 01:00:00 AM,4.415,,,,,
86,2019/12/21 02:00:00 AM,4.415,,,,,
87,2019/12/21 03:00:00 AM,4.415,,,,,
88,2019/12/21 04:00:00 AM,4.415,,,,,
89,2019/12/21 05:00:00 AM,4.415,,,,,
90,2019/12/21 06:00:00 AM,4.415,,,,,
91,2019/12/21 07:00:00 AM,4.415,,,,,
92,2019/12/21 08:00:00 AM,4.415,,,,,
93,2019/12/21 09:00:00 AM,4.415,,,,,
94,2019/12/21 10:00:00 AM,4.415,,,,,
95,2019/12/21 11:00:00 AM,4.415,,,,,
96,2019/12/21 12:00:00 PM,4.415,,,,,
97,2019/12/21 01:00:00 PM,4.415,,,,,
98,2019/12/21 02:00:00 PM,4.415,,,,,
99,2019/12/21 03:00:00 PM,4.415,,,,,
100,2019/12/21 04:00:00 PM,4.415,,,,,
101,2019/12/21 05:00:00 PM,4.415,,,,,
102,2019/12/21 06:00:00 PM,4.415,,,,,
103,2019/12/21 07:00:00 PM,4.415,,,,,
104,2019/12/21 08:00:00 PM,4.415,,,,,
105,2019/12/21 09:00:00 PM,4.415,,,,,
106,2019/12/21 10:00:00 PM,4.415,,,,,
107,2019/12/21 11:00:00 PM,4.415,,,,,
108,2019/12/22 12:00:00 AM,4.415,,,,,
109,2019/12/22 01:00:00 AM,4.415,,,,,
110,2019/12/22 02:00:00 AM,4.415,,,,,
111,2019/12/22 03:00:00 AM,4.415,,,,,
112,2019/12/22 04:00:00 AM,4.415,,,,,
113,2019/12/22 05:00:00 AM,4.415,,,,,
114,2019/12/22 06:00:00 AM,4.415,,,,,
115,2019/12/22 07:00:00 AM,4.415,,,,,
116,2019/12/22 08:00:00 AM,4.415,,,,,
117,2019/12/22 09:00:00 AM,4.415,,,,,
118,2019/12/22 10:00:00 AM,4.415,,,,,
119,2019/12/22 11:00:00 AM,4.415,,,,,
120,2019/12/22 12:00:00 PM,4.415,,,,,
121,2019/12/22 01:00:00 PM,4.415,,,,,
122,2019/12/22 02:00:00 PM,4.415,,,,,
123,2019/12/22 03:00:00 PM,4.415,,,,,
124,2019/12/22 04:00:00 PM,4.415,,,,,
125,2019/12/22 05:00:00 PM,4.415,,,,,
126,2019/12/22 06:00:00 PM,4.415,,,,,
127,2019/12/22 07:00:00 PM,4.415,,,,,
128,2019/12/22 08:00:00 PM,4.415,,,,,
129,2019/12/22 09:00:00 PM,4.415,,,,,
130,2019/12/22 10:00:00 PM,4.415,,,,,
131,2019/12/22 11:00:00 PM,4.415,,,,,
132,2019/12/23 12:00:00 AM,4.415,,,,,
133,2019/12/23 01:00:00 AM,4.415,,,,,
134,2019/12/23 02:00:00 AM,4.415,,,,,
135,2019/12/23 03:00:00 AM,4.415,,,,,
136,2019/12/23 04:00:00 AM,4.415,,,,,
137,2019/12/23 05:00:00 AM,4.415,,,,,
138,2019/12/23 06:00:00 AM,4.415,,,,,
139,2019/12/23 07:00:00 AM,4.415,,,,,
