"Plot Title: 13"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 2262353, SEN S/N: 2262353)","Coupler Attached (LGR S/N: 2262353)","Host Connected (LGR S/N: 2262353)","Coupler Detached (LGR S/N: 2262353)","Stopped (LGR S/N: 2262353)","End Of File (LGR S/N: 2262353)"
1,2019/11/27 11:55:00 AM,4.207,,,,,
2,2019/11/27 12:55:00 PM,4.207,,,,,
3,2019/11/27 01:55:00 PM,4.207,,,,,
4,2019/11/27 02:55:00 PM,4.207,,,,,
5,2019/11/27 03:55:00 PM,4.207,,,,,
6,2019/11/27 04:55:00 PM,4.207,,,,,
7,2019/11/27 05:55:00 PM,4.207,,,,,
8,2019/11/27 06:55:00 PM,4.207,,,,,
9,2019/11/27 07:55:00 PM,4.207,,,,,
10,2019/11/27 08:55:00 PM,4.207,,,,,
11,2019/11/27 09:55:00 PM,4.207,,,,,
12,2019/11/27 10:55:00 PM,4.207,,,,,
13,2019/11/27 11:55:00 PM,4.207,,,,,
14,2019/11/28 12:55:00 AM,4.207,,,,,
15,2019/11/28 01:55:00 AM,4.207,,,,,
16,2019/11/28 02:55:00 AM,4.207,,,,,
17,2019/11/28 03:55:00 AM,4.207,,,,,
18,2019/11/28 04:55:00 AM,4.207,,,,,
19,2019/11/28 05:55:00 AM,4.207,,,,,
20,2019/11/28 06:55:00 AM,4.207,,,,,
21,2019/11/28 07:55:00 AM,4.207,,,,,
22,2019/11/28 08:55:00 AM,4.207,,,,,
23,2019/11/28 09:55:00 AM,4.207,,,,,
24,2019/11/28 10:55:00 AM,4.207,,,,,
25,2019/11/28 11:55:00 AM,4.207,,,,,
26,2019/11/28 12:55:00 PM,4.207,,,,,
27,2019/11/28 01:55:00 PM,4.207,,,,,
28,2019/11/28 02:55:00 PM,4.207,,,,,
29,2019/11/28 03:55:00 PM,4.207,,,,,
30,2019/11/28 04:55:00 PM,4.207,,,,,
31,2019/11/28 05:55:00 PM,4.207,,,,,
32,2019/11/28 06:55:00 PM,4.207,,,,,
33,2019/11/28 07:55:00 PM,4.207,,,,,
34,2019/11/28 08:55:00 PM,4.207,,,,,
35,2019/11/28 09:55:00 PM,4.207,,,,,
36,2019/11/28 10:55:00 PM,4.207,,,,,
37,2019/11/28 11:55:00 PM,4.207,,,,,
38,2019/11/29 12:55:00 AM,4.207,,,,,
39,2019/11/29 01:55:00 AM,4.207,,,,,
40,2019/11/29 02:55:00 AM,4.207,,,,,
41,2019/11/29 03:55:00 AM,4.207,,,,,
42,2019/11/29 04:55:00 AM,4.207,,,,,
43,2019/11/29 05:55:00 AM,4.207,,,,,
44,2019/11/29 06:55:00 AM,4.207,,,,,
45,2019/11/29 07:55:00 AM,4.207,,,,,
46,2019/11/29 08:55:00 AM,4.207,,,,,
47,2019/11/29 09:55:00 AM,4.207,,,,,
48,2019/11/29 10:55:00 AM,4.207,,,,,
49,2019/11/29 11:55:00 AM,4.207,,,,,
50,2019/11/29 12:55:00 PM,4.207,,,,,
51,2019/11/29 01:55:00 PM,4.207,,,,,
52,2019/11/29 02:55:00 PM,4.207,,,,,
53,2019/11/29 03:55:00 PM,4.207,,,,,
54,2019/11/29 04:55:00 PM,4.207,,,,,
55,2019/11/29 05:55:00 PM,4.207,,,,,
56,2019/11/29 06:55:00 PM,4.207,,,,,
57,2019/11/29 07:55:00 PM,4.207,,,,,
58,2019/11/29 08:55:00 PM,4.207,,,,,
59,2019/11/29 09:55:00 PM,4.207,,,,,
60,2019/11/29 10:55:00 PM,4.207,,,,,
61,2019/11/29 11:55:00 PM,4.207,,,,,
62,2019/11/30 12:55:00 AM,4.207,,,,,
63,2019/11/30 01:55:00 AM,4.207,,,,,
64,2019/11/30 02:55:00 AM,4.207,,,,,
65,2019/11/30 03:55:00 AM,4.207,,,,,
66,2019/11/30 04:55:00 AM,4.207,,,,,
67,2019/11/30 05:55:00 AM,4.207,,,,,
68,2019/11/30 06:55:00 AM,4.207,,,,,
69,2019/11/30 07:55:00 AM,4.207,,,,,
70,2019/11/30 08:55:00 AM,4.207,,,,,
71,2019/11/30 09:55:00 AM,4.207,,,,,
72,2019/11/30 10:55:00 AM,4.207,,,,,
73,2019/11/30 11:55:00 AM,4.207,,,,,
74,2019/11/30 12:55:00 PM,4.207,,,,,
75,2019/11/30 01:55:00 PM,4.207,,,,,
76,2019/11/30 02:55:00 PM,4.207,,,,,
77,2019/11/30 03:55:00 PM,4.207,,,,,
78,2019/11/30 04:55:00 PM,4.207,,,,,
79,2019/11/30 05:55:00 PM,4.207,,,,,
80,2019/11/30 06:55:00 PM,4.207,,,,,
81,2019/11/30 07:55:00 PM,4.207,,,,,
82,2019/11/30 08:55:00 PM,4.207,,,,,
83,2019/11/30 09:55:00 PM,4.207,,,,,
84,2019/11/30 10:55:00 PM,4.207,,,,,
85,2019/11/30 11:55:00 PM,4.207,,,,,
86,2019/12/01 12:55:00 AM,4.207,,,,,
87,2019/12/01 01:55:00 AM,4.207,,,,,
88,2019/12/01 02:55:00 AM,4.207,,,,,
89,2019/12/01 03:55:00 AM,4.207,,,,,
90,2019/12/01 04:55:00 AM,4.207,,,,,
91,2019/12/01 05:55:00 AM,4.207,,,,,
92,2019/12/01 06:55:00 AM,4.207,,,,,
93,2019/12/01 07:55:00 AM,4.207,,,,,
94,2019/12/01 08:55:00 AM,4.207,,,,,
95,2019/12/01 09:55:00 AM,4.207,,,,,
96,2019/12/01 10:55:00 AM,4.207,,,,,
97,2019/12/01 11:55:00 AM,4.207,,,,,
98,2019/12/01 12:55:00 PM,4.207,,,,,
99,2019/12/01 01:55:00 PM,4.207,,,,,
100,2019/12/01 02:55:00 PM,4.207,,,,,
101,2019/12/01 03:55:00 PM,4.207,,,,,
102,2019/12/01 04:55:00 PM,4.207,,,,,
103,2019/12/01 05:55:00 PM,4.207,,,,,
104,2019/12/01 06:55:00 PM,4.207,,,,,
105,2019/12/01 07:55:00 PM,4.207,,,,,
106,2019/12/01 08:55:00 PM,4.207,,,,,
107,2019/12/01 09:55:00 PM,4.207,,,,,
108,2019/12/01 10:55:00 PM,4.207,,,,,
109,2019/12/01 11:55:00 PM,4.207,,,,,
110,2019/12/02 12:55:00 AM,4.207,,,,,
111,2019/12/02 01:55:00 AM,4.207,,,,,
112,2019/12/02 02:55:00 AM,4.207,,,,,
113,2019/12/02 03:55:00 AM,4.207,,,,,
114,2019/12/02 04:55:00 AM,4.207,,,,,
115,2019/12/02 05:55:00 AM,4.207,,,,,
116,2019/12/02 06:55:00 AM,4.207,,,,,
117,2019/12/02 07:55:00 AM,4.207,,,,,
118,2019/12/02 08:55:00 AM,4.207,,,,,
119,2019/12/02 09:55:00 AM,4.207,,,,,
120,2019/12/02 10:55:00 AM,4.207,,,,,
121,2019/12/02 11:55:00 AM,4.207,,,,,
122,2019/12/02 12:55:00 PM,4.207,,,,,
123,2019/12/02 01:55:00 PM,4.207,,,,,
124,2019/12/02 02:55:00 PM,4.207,,,,,
125,2019/12/02 03:55:00 PM,4.207,,,,,
126,2019/12/02 04:55:00 PM,4.207,,,,,
127,2019/12/02 05:55:00 PM,4.207,,,,,
128,2019/12/02 06:55:00 PM,4.207,,,,,
129,2019/12/02 07:55:00 PM,4.207,,,,,
130,2019/12/02 08:55:00 PM,4.207,,,,,
131,2019/12/02 09:55:00 PM,4.207,,,,,
132,2019/12/02 10:55:00 PM,4.207,,,,,
133,2019/12/02 11:55:00 PM,4.207,,,,,
134,2019/12/03 12:55:00 AM,4.207,,,,,
135,2019/12/03 01:55:00 AM,4.207,,,,,
136,2019/12/03 02:55:00 AM,4.207,,,,,
137,2019/12/03 03:55:00 AM,4.207,,,,,
138,2019/12/03 04:55:00 AM,4.207,,,,,
139,2019/12/03 05:55:00 AM,4.207,,,,,
140,2019/12/03 06:55:00 AM,4.207,,,,,
141,2019/12/03 07:55:00 AM,4.207,,,,,
142,2019/12/03 08:55:00 AM,4.207,,,,,
143,2019/12/03 09:55:00 AM,4.207,,,,,
144,2019/12/03 10:55:00 AM,4.207,,,,,
145,2019/12/03 11:55:00 AM,4.207,,,,,
146,2019/12/03 12:55:00 PM,4.207,,,,,
147,2019/12/03 01:55:00 PM,4.207,,,,,
148,2019/12/03 02:55:00 PM,4.207,,,,,
149,2019/12/03 03:55:00 PM,4.207,,,,,
150,2019/12/03 04:55:00 PM,4.207,,,,,
151,2019/12/03 05:55:00 PM,4.207,,,,,
152,2019/12/03 06:55:00 PM,4.207,,,,,
153,2019/12/03 07:55:00 PM,4.207,,,,,
154,2019/12/03 08:55:00 PM,4.207,,,,,
155,2019/12/03 09:55:00 PM,4.207,,,,,
156,2019/12/03 10:55:00 PM,4.207,,,,,
157,2019/12/03 11:55:00 PM,4.207,,,,,
158,2019/12/04 12:55:00 AM,4.207,,,,,
159,2019/12/04 01:55:00 AM,4.207,,,,,
160,2019/12/04 02:55:00 AM,4.207,,,,,
161,2019/12/04 03:55:00 AM,4.207,,,,,
162,2019/12/04 04:55:00 AM,4.207,,,,,
163,2019/12/04 05:55:00 AM,4.207,,,,,
164,2019/12/04 06:55:00 AM,4.207,,,,,
165,2019/12/04 07:55:00 AM,4.207,,,,,
166,2019/12/04 08:55:00 AM,4.207,,,,,
167,2019/12/04 09:55:00 AM,4.207,,,,,
168,2019/12/04 10:55:00 AM,4.207,,,,,
169,2019/12/04 11:55:00 AM,4.207,,,,,
170,2019/12/04 12:55:00 PM,4.207,,,,,
171,2019/12/04 01:55:00 PM,4.207,,,,,
172,2019/12/04 02:34:13 PM,,Logged,Logged,,,
173,2019/12/04 02:34:31 PM,,,,Logged,,
174,2019/12/04 02:55:00 PM,3.998,,,,,
175,2019/12/04 03:55:00 PM,4.207,,,,,
176,2019/12/04 04:55:00 PM,4.207,,,,,
177,2019/12/04 05:55:00 PM,4.207,,,,,
178,2019/12/04 06:55:00 PM,4.207,,,,,
