site,flask_id,
mp,acegla_HC_HP_HF_T1,11
mp,loninv_HC_HP_HF_T1,6
mp,menfer_HC_HP_HF_T1,10
mp,rhoalb_HC_HP_HF_T1,1
mp,amealn_HC_HP_HF_T10,6
mp,corsto_HC_HP_HF_T10,1
mp,samrac_HC_HP_HF_T10,Ase
mp,symalb_HC_HP_HF_T10,eg
mp,corsto_HC_HP_HF_T11,1
mp,corsto_HC_HP_HF_T11,5
mp,rhoalb_HC_HP_HF_T11,9
mp,vacmem_HC_HP_HF_T11,LL
mp,rhoalb_HC_HP_HF_T12,1
mp,riblac_HC_HP_HF_T12,9
mp,shecan_HC_HP_HF_T12,6
mp,sorsco_HC_HP_HF_T12,10
mp,alninc_HC_HP_HF_T13,bll
mp,amealn_HC_HP_HF_T13,6
mp,popbal_HC_HP_HF_T13,10
mp,riblac_HC_HP_HF_T13,bsf
mp,alnvir_HC_HP_HF_T14,1
mp,amealn_HC_HP_HF_T14,6
mp,spibet_HC_HP_HF_T14,tml
mp,spipyr_HC_HP_HF_T14,2
mp,alnvir_HC_HP_HF_T15,6
mp,poptre_HC_HP_HF_T15,6
mp,rhoalb_HC_HP_HF_T15,1
mp,spibet_HC_HP_HF_T15,
mp,loninv_HC_HP_HF_T16,A
mp,poptre_HC_HP_HF_T16,9
mp,samrac_HC_HP_HF_T16,5
mp,spibet_HC_HP_HF_T16,wjt
mp,acegla_HC_HP_HF_T17,Tml
mp,alninc_HC_HP_HF_T17,4
mp,alninc_HC_HP_HF_T17,5
mp,samrac_HC_HP_HF_T17,5
mp,poptre_HC_HP_HF_T18,6
mp,samrac_HC_HP_HF_T18,3
mp,spipyr_HC_HP_HF_T18,wjt
mp,vibedu_HC_HP_HF_T18,9
mp,shecan_HC_HP_HF_T19,8
mp,symalb_HC_HP_HF_T19,eg
mp,vacmem_HC_HP_HF_T19,ll
mp,vacmem_HC_HP_HF_T19,ll
mp,acegla_HC_HP_HF_T2,
mp,menfer_HC_HP_HF_T2,
mp,menfer_HC_HP_HF_T2,
mp,rhoalb_HC_HP_HF_T2,
mp,menfer_HC_HP_HF_T20,10
mp,rhoalb_HC_HP_HF_T20,11
mp,shecan_HC_HP_HF_T20,8
mp,spipyr_HC_HP_HF_T20,2
mp,acegla_HC_HP_HF_T21,11
mp,sorsco_HC_HP_HF_T21,10
mp,spipyr_HC_HP_HF_T21,wjt
mp,vibedu_HC_HP_HF_T21,9
mp,loninv_HC_HP_HF_T22,A
mp,samrac_HC_HP_HF_T22,6
mp,sorsco_HC_HP_HF_T22,9
mp,spipyr_HC_HP_HF_T22,2
mp,loninv_HC_HP_HF_T23,6
mp,riblac_HC_HP_HF_T23,9
mp,rubpar_HC_HP_HF_T23,sg
mp,symalb_HC_HP_HF_T23,wjt
mp,poptre_HC_HP_HF_T24,G
mp,riblac_HC_HP_HF_T24,csf
mp,shecan_HC_HP_HF_T24,8
mp,vibedu_HC_HP_HF_T24,2
mp,acegla_HC_HP_HF_T25,10
mp,acegla_HC_HP_HF_T25,10
mp,popbal_HC_HP_HF_T25,8
mp,samrac_HC_HP_HF_T25,5
mp,loninv_HC_HP_HF_T26,6
mp,riblac_HC_HP_HF_T26,6
mp,sorsco_HC_HP_HF_T26,10
mp,vibedu_HC_HP_HF_T26,9
mp,amealn_HC_HP_HF_T27,7
mp,rubpar_HC_HP_HF_T27,7
mp,shecan_HC_HP_HF_T27,8
mp,vacmem_HC_HP_HF_T27,tml
mp,alninc_HC_HP_HF_T28,5
mp,amealn_HC_HP_HF_T28,2
mp,spibet_HC_HP_HF_T28,
mp,spipyr_HC_HP_HF_T28,
mp,amealn_HC_HP_HF_T29,8
mp,poptre_HC_HP_HF_T29,9
mp,sorsco_HC_HP_HF_T29,9
mp,vibedu_HC_HP_HF_T29,12
mp,alnvir_HC_HP_HF_T3,1
mp,spibet_HC_HP_HF_T3,x
mp,spibet_HC_HP_HF_T3,x
mp,symalb_HC_HP_HF_T3,x
mp,loninv_HC_HP_HF_T30,8
mp,menfer_HC_HP_HF_T30,4
mp,popbal_HC_HP_HF_T30,6
mp,sorsco_HC_HP_HF_T30,9
mp,acegla_HC_HP_HF_T31,7
mp,amealn_HC_HP_HF_T31,2
mp,shecan_HC_HP_HF_T31,2
mp,shecan_HC_HP_HF_T31,6
mp,menfer_HC_HP_HF_T32,A
mp,spibet_HC_HP_HF_T32,x
mp,vacmem_HC_HP_HF_T32,A
mp,vibedu_HC_HP_HF_T32,12
mp,alninc_HC_HP_HF_T33,ALL
mp,alninc_HC_HP_HF_T33,ALL
mp,amealn_HC_HP_HF_T33,2
mp,rubpar_HC_HP_HF_T33,tml
mp,alnvir_HC_HP_HF_T34,6
mp,loninv_HC_HP_HF_T34,6
mp,riblac_HC_HP_HF_T34,9
mp,samrac_HC_HP_HF_T34,3
mp,popbal_HC_HP_HF_T35,8
mp,rhoalb_HC_HP_HF_T35,4
mp,samrac_HC_HP_HF_T35,
mp,spibet_HC_HP_HF_T35,
mp,alninc_HC_HP_HF_T36,5
mp,corsto_HC_HP_HF_T36,10
mp,poptre_HC_HP_HF_T36,Bski
mp,poptre_HC_HP_HF_T36,bski
mp,popbal_HC_HP_HF_T37,8
mp,rubpar_HC_HP_HF_T37,tml
mp,symalb_HC_HP_HF_T37,w/6
mp,vibedu_HC_HP_HF_T37,5
mp,corsto_HC_HP_HF_T38,10
mp,popbal_HC_HP_HF_T38,8
mp,riblac_HC_HP_HF_T38,4
mp,vacmem_HC_HP_HF_T38,LL
mp,alnvir_HC_HP_HF_T39,6
mp,menfer_HC_HP_HF_T39,10
mp,rhoalb_HC_HP_HF_T39,1
mp,sorsco_HC_HP_HF_T39,10
mp,popbal_HC_HP_HF_T4,8
mp,sorsco_HC_HP_HF_T4,12
mp,symalb_HC_HP_HF_T4,w/6
mp,vacmem_HC_HP_HF_T4,LL
mp,alnvir_HC_HP_HF_T40,6
mp,corsto_HC_HP_HF_T40,2
mp,spipyr_HC_HP_HF_T40,wjt
mp,vibedu_HC_HP_HF_T40,9
mp,alnvir_HC_HP_HF_T5,5
mp,corsto_HC_HP_HF_T5,10
mp,menfer_HC_HP_HF_T5,7
mp,symalb_HC_HP_HF_T5,w/1
mp,loninv_HC_HP_HF_T6,Atml
mp,rubpar_HC_HP_HF_T6,tml
mp,spipyr_HC_HP_HF_T6,
mp,symalb_HC_HP_HF_T6,
mp,alnvir_HC_HP_HF_T7,1
mp,popbal_HC_HP_HF_T7,6
mp,rubpar_HC_HP_HF_T7,tml
mp,shecan_HC_HP_HF_T7,11
mp,acegla_HC_HP_HF_T8,3
mp,alninc_HC_HP_HF_T8,9
mp,poptre_HC_HP_HF_T8,8
mp,rubpar_HC_HP_HF_T8,sg
mp,corsto_HC_HP_HF_T9,2
mp,riblac_HC_HP_HF_T9,9
mp,rubpar_HC_HP_HF_T9,sg
mp,vacmem_HC_HP_HF_T9,wjt
mp,amealn_HC_HP_LF_T1,6
mp,menfer_HC_HP_LF_T1,10
mp,shecan_HC_HP_LF_T1,8
mp,shecan_HC_HP_LF_T1,9
mp,alninc_HC_HP_LF_T10,9
mp,menfer_HC_HP_LF_T10,10
mp,popbal_HC_HP_LF_T10,6
mp,popbal_HC_HP_LF_T10,2
mp,amealn_HC_HP_LF_T11,8
mp,popbal_HC_HP_LF_T11,8
mp,shecan_HC_HP_LF_T11,4
mp,symalb_HC_HP_LF_T11,LL
mp,poptre_HC_HP_LF_T12,G eg
mp,samrac_HC_HP_LF_T12,2
mp,shecan_HC_HP_LF_T12,8
mp,spibet_HC_HP_LF_T12,tml
mp,acegla_HC_HP_LF_T13,3
mp,alninc_HC_HP_LF_T13,9
mp,rhoalb_HC_HP_LF_T13,1
mp,symalb_HC_HP_LF_T13,4
mp,alninc_HC_HP_LF_T14,3
mp,alninc_HC_HP_LF_T14,4
mp,menfer_HC_HP_LF_T14,10
mp,spipyr_HC_HP_LF_T14,2
mp,menfer_HC_HP_LF_T15,
mp,popbal_HC_HP_LF_T15,
mp,spipyr_HC_HP_LF_T15,
mp,symalb_HC_HP_LF_T15,
mp,poptre_HC_HP_LF_T16,8
mp,shecan_HC_HP_LF_T16,6
mp,symalb_HC_HP_LF_T16,9
mp,vibedu_HC_HP_LF_T16,9
mp,corsto_HC_HP_LF_T17,5
mp,rhoalb_HC_HP_LF_T17,11
mp,riblac_HC_HP_LF_T17,csf
mp,rubpar_HC_HP_LF_T17,9
